path	bytes	mtime
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w1p0_f2_id1k.log	134649	2026-06-05 23:30
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w1p0_f4_id1k.log	134258	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w0p1_f1_id1k.log	134675	2026-06-05 23:29
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w0p1_f2_id1k.log	134067	2026-06-05 23:27
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w0p1_f4_id1k.log	134092	2026-06-05 23:29
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w10p0_f1_id1k.log	134276	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w10p0_f2_id1k.log	134289	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w10p0_f4_id1k.log	134718	2026-06-05 23:29
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w1p0_f1_id1k.log	134276	2026-06-05 23:30
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w1p0_f2_id1k.log	134456	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_uniform_sw_w1p0_f4_id1k.log	134062	2026-06-05 23:32
runs/sweep_uniform_logs/launcher.log	0	2026-06-05 22:28
runs/sweep_uniform_logs/rollout_sw_w0p1_f1.log	1260	2026-06-05 22:32
runs/sweep_uniform_logs/sweep.log	617	2026-06-05 22:32
runs/sweep_uniform_logs/train_uniform_sw_w0p1_f1_id1k.log	160227	2026-06-05 22:30
runs/sweep_uniform_logs/train_uniform_sw_w0p1_f2_id1k.log	78474	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w0p1_f4_id1k.log	79539	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w10p0_f1_id1k.log	79253	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w10p0_f2_id1k.log	79454	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w10p0_f4_id1k.log	79539	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w1p0_f1_id1k.log	79363	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w1p0_f2_id1k.log	79187	2026-06-05 22:33
runs/sweep_uniform_logs/train_uniform_sw_w1p0_f4_id1k.log	78761	2026-06-05 22:33
